figure_id,role,path,sha256,bytes,modified_at
A.1,dato_crudo,data/raw/inegi_pibt_2026_q2/objects/65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee/PIBT_2.xlsx,65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee,1904922,2026-09-09T19:37:36+00:00
A.1,datos_usados,reportes/20260923T194926233176Z_corrida/datos_usados/a_1_datos_usados.csv,aa9e803b540ec50e7c13d6cf77e9d280efd77a6d5cd9b33ac39db2ceb3ce5856,5223,2026-09-23T19:49:29+00:00
A.1,texto_generado,build/text/a_1.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-23T19:49:29+00:00
A.1,texto_copia_corrida,reportes/20260923T194926233176Z_corrida/textos/a_1_parrafo.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-23T19:49:29+00:00
A.1,grafica,build/figures/A/figura_a_1.png,a20f5280259eb59e87e524c1a3123facae07450cafcad921bf6f944a3adf4f05,316422,2026-09-23T19:49:29+00:00
A.1,grafica_jpg,build/figures/A/figura_a_1.jpg,a3f1826b5fb3febfac5f83e4b96c0ef036d0de750f642d2838c1ede6e636fc8a,425983,2026-09-23T19:49:30+00:00
A.1,grafica_svg_editable,build/figures/A/figura_a_1.svg,2f12136efff9411b3fcd7024cfc21cda79e8f12c46b31bbec75d7a0c4f56fc6e,58521,2026-09-23T19:49:30+00:00
A.1,metadatos,build/metadata/a_1.json,12860b9b294918e41695be165f0f2406cfdf4cb04cef6ed536d4caeeb2dbdcb0,1267,2026-09-23T19:49:30+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim2_csv.zip,09eabb5860d15b41a557665eef4595c8d715a2f21810358ff7fb6d2cd96ed20d,22309101,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim4_csv.zip,03ab1d021dbde5feea36ab0948ba3f35a64df095dc44563f1ae6da74a1c4a0e3,23582172,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim2_csv.zip,926c1715c868d409de594130d81bf9fbee8f1e93959c6b3959e99bf27d79e11f,22768706,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim4_csv.zip,8bb2e85bee8f8e3d52aa7b9ad3903cff6e28c8503d4c97656c3c0ec87d85f8ed,22725037,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim2_csv.zip,d2a70a2a452e617859da22db7fd2c78d8a0f841ec150b8f94cd08e221edf27ca,22782627,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim4_csv.zip,8bbf3dd5a2887c7b1e52e5afbf6fbc3c69b9090b84e5bc2b4b4fe754e2acd008,22782131,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim2_csv.zip,4aa9a8e2083378fa60aa965a2236bc81ca1a011c1a80cfb5907c462dc3f5a56f,26779138,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim4_csv.zip,f5846e8416dbbdb0a907b3f2321e9607083a269878657225fd3c82c708465500,26466686,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim2_csv.zip,bd58ed29a986e3f8b3642e6e6aa8ea7dbf7277116888cd60f799b562fd545066,27024159,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim4_csv.zip,af96a2420779c1cdf82b49bb7ddd5b489771bb791938db9b799da6f8b43d3be4,26664215,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim2_csv.zip,2ca4002f7209b029a470caa3174353a2766ca9fc1f4e1ea3c87a063d1218c00f,26835694,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim4_csv.zip,9259fcb81747ebfad7fbbd75b9dc9a65825142bc10366c447f645489b3383774,26724182,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim2_csv.zip,721bf45739241179cca3685c42e65a0270cbe02019602571ee79cc1a157a8d36,28592043,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim4_csv.zip,d91658be67f515a26f501fc130731e866b7c77c992ed91471217074f4f18ad58,28058037,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2020trim1_csv.zip,8f24f571dee610e9ab147c7f2a01ac2770fef016cd13d8428160550b833b176b,27350239,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2020_trim4_csv.zip,5d6ce8a6dcc2cace4a1e6e5cbaf9d9c61ad7bbbfa3217ecc9cd2184e2093f6f3,23007909,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim2_csv.zip,a9bfb1f1291217714fd27a0dc5d30ee39064ad99f637867808d445294a25b96b,23887444,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim4_csv.zip,1baabe0098ce5b1bdeeb4bba8eebe2d4b51eedae3745bc48dad1cd199b736a9b,27117836,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim2_csv.zip,19e194fbdcc70549db19b718c6581ec2fadce883e9683369424bf758f76b705a,30537564,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim4_csv.zip,1c22244fcd4a9f11625fa3cdb68d8c10f5143ba84c076b4e99a61ba822687e5d,29670618,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim2_csv.zip,e2035d3a3e3d0789ee10fac875c792c5833fc90f7e1ccb9345e0690dd8c40eb5,39500761,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim4_csv.zip,24f15e1ab8ad942b479b32f491b9e2d8b640ac3c8e79dbea02e74baa78ae9d2e,40681812,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim4_csv.zip,817f28d20a43fa4fed08195e62df58bf320b31c323a3049fe09b5194a1677305,43410469,2026-08-31T22:23:41+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim2_csv.zip,291db61afcc472a0933d2bebf46720cfd024df8912dc899d541d8109bd406722,38752236,2026-09-09T20:24:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim4_csv.zip,e675b41bde4fb3c183a0abd067738109c6aaf30ed314bc9fc548669fb8a1565d,43383478,2026-09-09T20:25:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
A.2,datos_usados,reportes/20260923T194926233176Z_corrida/datos_usados/a_2_datos_usados.csv,5f6e4eb3371483d13914734f5746b5a584d0c477cfaaee99196163752d6b1fc2,2457,2026-09-23T19:52:58+00:00
A.2,texto_generado,build/text/a_2.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-23T19:52:58+00:00
A.2,texto_copia_corrida,reportes/20260923T194926233176Z_corrida/textos/a_2_parrafo.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-23T19:52:58+00:00
A.2,grafica,build/figures/A/figura_a_2.png,a6c0742b6c9c30241635ce23be0182d9a73d9a044eb9a66b4ead23eba3b99395,321866,2026-09-23T19:52:59+00:00
A.2,grafica_jpg,build/figures/A/figura_a_2.jpg,2a602cc7d15970e9cf45431c5962ddf0cef2e04480b11367335be0e7855c6dc2,433924,2026-09-23T19:52:59+00:00
A.2,grafica_svg_editable,build/figures/A/figura_a_2.svg,0832b67d5ebbbaa7d5bc37418f08c36041632598e8fe4dfb707d71a164952ad6,76742,2026-09-23T19:52:59+00:00
A.2,metadatos,build/metadata/a_2.json,8d3b9431f8dd6c35dc929491b6e402a54c39030e6e03f0ad2f15ecdf02cea654,1030,2026-09-23T19:52:59+00:00
