figure_id,role,path,sha256,bytes,modified_at
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim4_csv.zip,af96a2420779c1cdf82b49bb7ddd5b489771bb791938db9b799da6f8b43d3be4,26664215,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim2_csv.zip,2ca4002f7209b029a470caa3174353a2766ca9fc1f4e1ea3c87a063d1218c00f,26835694,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim4_csv.zip,9259fcb81747ebfad7fbbd75b9dc9a65825142bc10366c447f645489b3383774,26724182,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim2_csv.zip,721bf45739241179cca3685c42e65a0270cbe02019602571ee79cc1a157a8d36,28592043,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim4_csv.zip,d91658be67f515a26f501fc130731e866b7c77c992ed91471217074f4f18ad58,28058037,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2020trim1_csv.zip,8f24f571dee610e9ab147c7f2a01ac2770fef016cd13d8428160550b833b176b,27350239,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2020_trim4_csv.zip,5d6ce8a6dcc2cace4a1e6e5cbaf9d9c61ad7bbbfa3217ecc9cd2184e2093f6f3,23007909,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim2_csv.zip,a9bfb1f1291217714fd27a0dc5d30ee39064ad99f637867808d445294a25b96b,23887444,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim4_csv.zip,1baabe0098ce5b1bdeeb4bba8eebe2d4b51eedae3745bc48dad1cd199b736a9b,27117836,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim2_csv.zip,19e194fbdcc70549db19b718c6581ec2fadce883e9683369424bf758f76b705a,30537564,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim4_csv.zip,1c22244fcd4a9f11625fa3cdb68d8c10f5143ba84c076b4e99a61ba822687e5d,29670618,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim2_csv.zip,e2035d3a3e3d0789ee10fac875c792c5833fc90f7e1ccb9345e0690dd8c40eb5,39500761,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim4_csv.zip,24f15e1ab8ad942b479b32f491b9e2d8b640ac3c8e79dbea02e74baa78ae9d2e,40681812,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim4_csv.zip,817f28d20a43fa4fed08195e62df58bf320b31c323a3049fe09b5194a1677305,43410469,2026-08-31T22:23:41+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim2_csv.zip,291db61afcc472a0933d2bebf46720cfd024df8912dc899d541d8109bd406722,38752236,2026-09-09T20:24:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim4_csv.zip,e675b41bde4fb3c183a0abd067738109c6aaf30ed314bc9fc548669fb8a1565d,43383478,2026-09-09T20:25:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
A.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_2_datos_usados.csv,5f6e4eb3371483d13914734f5746b5a584d0c477cfaaee99196163752d6b1fc2,2457,2026-09-22T17:42:25+00:00
A.2,texto_generado,build/text/a_2.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-22T17:42:25+00:00
A.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_2_parrafo.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-22T17:42:25+00:00
A.2,grafica,build/figures/A/figura_a_2.png,a6c0742b6c9c30241635ce23be0182d9a73d9a044eb9a66b4ead23eba3b99395,321866,2026-09-22T17:42:26+00:00
A.2,grafica_jpg,build/figures/A/figura_a_2.jpg,2a602cc7d15970e9cf45431c5962ddf0cef2e04480b11367335be0e7855c6dc2,433924,2026-09-22T17:42:26+00:00
A.2,grafica_svg_editable,build/figures/A/figura_a_2.svg,b883f6000ae27ca032758feb511533cc8a59b12dd77e2e1ed4dfbc35316a5fb1,76721,2026-09-22T17:42:26+00:00
A.2,metadatos,build/metadata/a_2.json,5180b5c00630c40856d182665fbc250ac95e12fd8521783d13d3eae2f601fd06,1030,2026-09-22T17:42:26+00:00
A.3,dato_crudo,data/raw/inegi_inpc_dynamic/objects/f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c/inpc_ipcom_hasta_2024.csv,f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c,49405,2026-09-09T21:53:26+00:00
A.3,dato_crudo,data/raw/inegi_inpc_current_2026_07_reference/objects/5d75d854deb25a0e901d/conjunto_de_datos_inpc_indicador_mensual_csv.zip,5d75d854deb25a0e901def5adb4430eadb44cc253ff86bf39734efc9185144c1,34591,2026-09-09T21:53:59+00:00
A.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_3_datos_usados.csv,281d85a83a3f8218b2ee6281592c1089f43cc2743d7d39cecb19e9514bb516d5,993,2026-09-22T17:42:26+00:00
A.3,texto_generado,build/text/a_3.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-22T17:42:26+00:00
A.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_3_parrafo.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-22T17:42:26+00:00
A.3,grafica,build/figures/A/figura_a_3.png,699ff0beecd32f1c0f345e919fc1013f60afbf1ad10359dd4fca4ceca7126a01,277577,2026-09-22T17:42:27+00:00
A.3,grafica_jpg,build/figures/A/figura_a_3.jpg,ac29b393b216b2e9761e11055c0beeebab2dabb5c718fead2b1b36eaf2a8ada8,330278,2026-09-22T17:42:27+00:00
A.3,grafica_svg_editable,build/figures/A/figura_a_3.svg,134299001523bbcc04d45ac31c4469ea4346bacba494306d9b4c232e596c5296,44484,2026-09-22T17:42:27+00:00
A.3,metadatos,build/metadata/a_3.json,017e21915831d7ee3542a205e76710b9486e0f6328722cadb60b882a9b010dd1,1018,2026-09-22T17:42:27+00:00
A.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_4_datos_usados.csv,a1195e2c828976231f9d5fab16f891b2a08e1af8e66b75270c63b6fcc2c362fd,2318,2026-09-22T17:42:28+00:00
A.4,texto_generado,build/text/a_4.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-22T17:42:28+00:00
A.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_4_parrafo.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-22T17:42:28+00:00
A.4,grafica,build/figures/A/figura_a_4.png,fab67aa7a07c65a75f30f648ec5a0ef97ebddfca3754dc444f55a42e2d8dd366,241345,2026-09-22T17:42:29+00:00
A.4,grafica_jpg,build/figures/A/figura_a_4.jpg,d075aafced0fb07d22cc56a68d520bcea4c4de84921f2367a432c11a46cb2acd,294603,2026-09-22T17:42:29+00:00
A.4,grafica_svg_editable,build/figures/A/figura_a_4.svg,ff318430f49ae13467f0fc2b5c3fa2f9a23baf6c5e13c10de9908df195585cbc,60169,2026-09-22T17:42:29+00:00
A.4,metadatos,build/metadata/a_4.json,a883dd1a73d47f73bb9b2e7af2431bb287b29f3d6025fc4ed575c6f5efec8438,1104,2026-09-22T17:42:29+00:00
A.5,dato_crudo_manual,data/manual/A.5/2026_2T_Flujos_TI_AC_3.xlsx,b455e2d8b4b2a6e7631f46a9f736266c73fc5af2440a075103a1d0348595706a,547284,2026-09-18T18:19:14+00:00
A.5,dato_crudo_manual,data/manual/A.5/Datos_originales_y_actualizacion__1_.xlsx,f6e7c157e5a417e40756cce4ff605b04c67e6673ad3390cc07d66e1e782d6586,175785,2026-09-18T18:19:14+00:00
A.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_5_datos_usados.csv,f1823caf7c8c555a4643251e6673ab56b489077fd75bab76974e5f64d46d70c9,1212,2026-09-22T17:42:50+00:00
A.5,texto_generado,build/text/a_5.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-22T17:42:50+00:00
A.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_5_parrafo.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-22T17:42:50+00:00
A.5,grafica,build/figures/A/figura_a_5.png,9d42faae6b892e33942d2cdd7cd4340ea484ee5a1e395351e25cd04ed2c16d21,218479,2026-09-22T17:42:50+00:00
A.5,grafica_jpg,build/figures/A/figura_a_5.jpg,aa895e4d2025b6053579022fabb992d6bc15406981681e1431c5d8093b04cdfe,331133,2026-09-22T17:42:51+00:00
A.5,grafica_svg_editable,build/figures/A/figura_a_5.svg,45a7e51b2a9d6a05d571ea3c64fe726942dcd574b8e2d0e580082c9a79a80469,27997,2026-09-22T17:42:50+00:00
A.5,metadatos,build/metadata/a_5.json,5a8f90197fe108600083132c8e7d4bed28ce53025e46a21ee982d22df5bb87e4,1104,2026-09-22T17:42:51+00:00
A.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_6_datos_usados.csv,c7c879686ba09573d9808d654825dbb97060c633caddc999e114eb224c286cac,2317,2026-09-22T17:42:52+00:00
A.6,texto_generado,build/text/a_6.md,427681158d97aa56cd701405d8adb5199cc921eda3c81951a11567171b745c4f,332,2026-09-22T17:42:52+00:00
A.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_6_parrafo.md,427681158d97aa56cd701405d8adb5199cc921eda3c81951a11567171b745c4f,332,2026-09-22T17:42:52+00:00
A.6,grafica,build/figures/A/figura_a_6.png,17c1c8bbc7233b249dc6e1e609b04fd0a85e1e34c897f632fa277f4d74b25c2a,276671,2026-09-22T17:42:52+00:00
A.6,grafica_jpg,build/figures/A/figura_a_6.jpg,591c263683fefd4bb496a2d10b8414b24999aeea334f3c77b90c251c712dc895,397662,2026-09-22T17:42:53+00:00
A.6,grafica_svg_editable,build/figures/A/figura_a_6.svg,651820d10c0c413157716aea6b2c648ff0d0253e9c4d8c02cf69c5d84ca4cc2e,67043,2026-09-22T17:42:53+00:00
A.6,metadatos,build/metadata/a_6.json,9051d120a4cdf91943ba20890801cbac9448e623b1fa815db117bf3ee7fff754,1250,2026-09-22T17:42:53+00:00
A.7,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_7_datos_usados.csv,491c69a0a832f308e8731998339aa0705dedf35230647d6fb8667a4fc844a546,355,2026-09-22T17:43:11+00:00
A.7,texto_generado,build/text/a_7.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-22T17:43:11+00:00
A.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_7_parrafo.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-22T17:43:11+00:00
A.7,grafica,build/figures/A/figura_a_7.png,8d2b85490ae2246fbcb12d7940759c2e6db811d1832203da027a2d6d50592419,155855,2026-09-22T17:43:11+00:00
A.7,grafica_jpg,build/figures/A/figura_a_7.jpg,67ebea88a57c62bbe55c1cdd494f0537702dddd6c0d502a54361600faef88f51,283511,2026-09-22T17:43:12+00:00
A.7,grafica_svg_editable,build/figures/A/figura_a_7.svg,b5ae03444e3795f6167959d4b51bb530298b7425e64ba118a39096a64f964708,20740,2026-09-22T17:43:12+00:00
A.7,metadatos,build/metadata/a_7.json,825ed22f34e681991e150c752ecf72291303b55539be172e15332348f62261d2,923,2026-09-22T17:43:12+00:00
A.8,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_8_datos_usados.csv,1ababb8e3e5094b5ad09020ca8f33adc92e24b6a43d2f062b3ce213ba499973f,441,2026-09-22T17:43:34+00:00
A.8,texto_generado,build/text/a_8.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-22T17:43:35+00:00
A.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_8_parrafo.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-22T17:43:35+00:00
A.8,grafica,build/figures/A/figura_a_8.png,74a808750889725551302664edbbdbb52f784048937f706506de2bdd32a114d5,218401,2026-09-22T17:43:35+00:00
A.8,grafica_jpg,build/figures/A/figura_a_8.jpg,94fe71f3a74eb85d01c178485b68c64e2501bb1b97c02234983ee33d78e71a3d,260330,2026-09-22T17:43:36+00:00
A.8,grafica_svg_editable,build/figures/A/figura_a_8.svg,b25ac8bfd5aba61ccbc304e9eb717937ef6296230026188e933fa2ec53eddb47,27846,2026-09-22T17:43:35+00:00
A.8,metadatos,build/metadata/a_8.json,85ef9e20842fd8c6a16c63c955c4282c8d2cd98b9a78d484573767753ec3a58a,952,2026-09-22T17:43:36+00:00
A.9,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_9_datos_usados.csv,01443fb4b97f6f9e8f7af752bfa87d4c9fa9bf46f32459e488ea73e74b2dcf2a,357,2026-09-22T17:43:58+00:00
A.9,texto_generado,build/text/a_9.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-22T17:43:58+00:00
A.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_9_parrafo.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-22T17:43:58+00:00
A.9,grafica,build/figures/A/figura_a_9.png,e9c295d6c07b3f768c80e1c5384573b4b9eed95d7a377757ff441ae1294e7602,154171,2026-09-22T17:43:59+00:00
A.9,grafica_jpg,build/figures/A/figura_a_9.jpg,31ee40c9835fe990ebf4d4f1b2bc7e1979c6a949b51faa1c31996b26b89857bc,288068,2026-09-22T17:43:59+00:00
A.9,grafica_svg_editable,build/figures/A/figura_a_9.svg,4a73339797d69dc0810a8ded707c6463aec865148e683a59871c06695e9469ec,20392,2026-09-22T17:43:59+00:00
A.9,metadatos,build/metadata/a_9.json,aef2cd5591dce5d1541873c9c5903c0ced770657260c2568369e0091d8c1260f,926,2026-09-22T17:43:59+00:00
A.10,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.10,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/a_10_datos_usados.csv,90d6ea6126f3273345a075ac5408bd6909cebf07337cf681f43e584beb6ef8e9,440,2026-09-22T17:44:21+00:00
A.10,texto_generado,build/text/a_10.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-22T17:44:21+00:00
A.10,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/a_10_parrafo.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-22T17:44:21+00:00
A.10,grafica,build/figures/A/figura_a_10.png,fee6e9fbb32de3eaa368f540596b3f787117f9a4cc53c347f80da2ce5183a20f,227426,2026-09-22T17:44:22+00:00
A.10,grafica_jpg,build/figures/A/figura_a_10.jpg,ae03ad455230abe53e0591f969692f2cfea40cbfddfd55b74a1bdd7ea600ad82,255250,2026-09-22T17:44:22+00:00
A.10,grafica_svg_editable,build/figures/A/figura_a_10.svg,8a8a7782ad72a39cd4904e6a4b63b9a18f02c046e081609222077de3e8440d4a,29140,2026-09-22T17:44:22+00:00
A.10,metadatos,build/metadata/a_10.json,57b58ae22e38d5002ae100dc3aa2670e78120289ad10b8afbe83b66f3746ac7c,962,2026-09-22T17:44:22+00:00
B.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_1_datos_usados.csv,39eec44bcf50d134c4c1ea52562864984011fb0ffca31ae260f6fee84a00f9f5,761,2026-09-22T17:44:23+00:00
B.1,texto_generado,build/text/b_1.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-22T17:44:23+00:00
B.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_1_parrafo.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-22T17:44:23+00:00
B.1,grafica,build/figures/B/figura_b_1.png,3bd4338edee5561712b2c25cd06a26689b3b6a202a1b41e1ef8e5b5768cd0896,266928,2026-09-22T17:44:23+00:00
B.1,grafica_jpg,build/figures/B/figura_b_1.jpg,468cad1f27f35ace4b009ab3f692c1dc05a3135354e3683fa91e8f1bc0c5bdf8,281704,2026-09-22T17:44:24+00:00
B.1,grafica_svg_editable,build/figures/B/figura_b_1.svg,6714ef3b61fe1bbef6d0f3e8448438ac00807b5cb298442afa9967dc11f99bac,25072,2026-09-22T17:44:23+00:00
B.1,metadatos,build/metadata/b_1.json,3412689083f695347e3df5c2f7cd788d12c61afd376189f6340c6bad91742459,926,2026-09-22T17:44:24+00:00
B.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_2_datos_usados.csv,40ac2e0dbcd328c148f281707acca58965c864d4e2d3d84bcdd13649a65bd635,676,2026-09-22T17:44:24+00:00
B.2,texto_generado,build/text/b_2.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-22T17:44:24+00:00
B.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_2_parrafo.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-22T17:44:24+00:00
B.2,grafica,build/figures/B/figura_b_2.png,9a7a5123db9e6ff35e78ac43d4f680799b3ac19cdb00a886aee1bb1a6015dd5f,238820,2026-09-22T17:44:25+00:00
B.2,grafica_jpg,build/figures/B/figura_b_2.jpg,4ced205bf16723d40dea6d01e52b8c580bc7826694996180ba6f6343a34ee53f,249368,2026-09-22T17:44:25+00:00
B.2,grafica_svg_editable,build/figures/B/figura_b_2.svg,3adda3d08a5cb571b890c8eec394184ba0f302a7b160947c004576c82273ede9,21118,2026-09-22T17:44:25+00:00
B.2,metadatos,build/metadata/b_2.json,15de3ee824ff2b328eaa692319bfb9f6ed03ced2f8b2dece5b11258bf5b476cd,930,2026-09-22T17:44:25+00:00
B.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_3_datos_usados.csv,c2e24ca43cde5f817aa7100ddd20afed13049617b606e98b35b94515b67400ae,683,2026-09-22T17:44:26+00:00
B.3,texto_generado,build/text/b_3.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-22T17:44:26+00:00
B.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_3_parrafo.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-22T17:44:26+00:00
B.3,grafica,build/figures/B/figura_b_3.png,6e15d05d0ac24a79dea897e50572b51309c776afedfdc480225c8110c4674b2e,249965,2026-09-22T17:44:26+00:00
B.3,grafica_jpg,build/figures/B/figura_b_3.jpg,5daaada0280fcbab28d648d83d1d63188df716e128892b1c825b309de040241b,255101,2026-09-22T17:44:27+00:00
B.3,grafica_svg_editable,build/figures/B/figura_b_3.svg,dc0c3cc71de0c0a0756c8b474c4d32cfc1b25bc853ace93f6fbec0805828b91e,21080,2026-09-22T17:44:26+00:00
B.3,metadatos,build/metadata/b_3.json,ca9d6082f680a45f5fcb3e5caab0e44d1e37a0dfd4473507eb99884abd764037,930,2026-09-22T17:44:27+00:00
B.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_4_datos_usados.csv,a5738bd65b0008cda335608c74fb765799e72f6cc526cf85eacdbe2af56e0ca8,444,2026-09-22T17:44:29+00:00
B.4,texto_generado,build/text/b_4.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-22T17:44:29+00:00
B.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_4_parrafo.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-22T17:44:29+00:00
B.4,grafica,build/figures/B/figura_b_4.png,b728ae86e447477bb19095669c8bf83f0e62e8b333fd3bd3510ef17d7c02ded6,154281,2026-09-22T17:44:29+00:00
